index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,SCORE 1,SCORE 2,SCORE 3,SCORE 4,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,DUPLICATE ID 4,DISMISSED 1,DISMISSED 2,DISMISSED 3,DISMISSED 4,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,QUANTIFIER 4 USERNAME,AVG SCORE,SPREAD
92,62b5119de5133f37b797661f,2022-06-24T01:21:33.397Z,r-x-x#8344,bear100#9085,for the amazing work on creating the unified trasury chart that looks amazing on the Dune dashboard now and serves its purpose of providing the community a better graphical overview of the different multisigs in the TEC 🙌,,34,,144.0,,62b3a88ee5133f37b79763c1,,62b3a88ee5133f37b79763c1,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,10.95,110.0
43,62b3a88ee5133f37b79763c1,2022-06-22T23:41:02.791Z,r-x-x#8344,GideonRo#3175,"for many, many hours of work building out a unified treasury chart that shows all of the various funds held in the commons pool, LaserTag multisig and working groups. This was a huge lift and it's now integrated into the Dune dashboard. A valuable contribution to the transparency of the TEC and understanding our true financial state",,34,,144.0,,,,,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,55.0,110.0
64,62b4a49ce5133f37b79764ae,2022-06-23T17:36:28.769Z,Tamarandom#9361,liviade#1387,for the insightful poll she posed to stewards. It's great to see opinions turn into data and have more clarity to next steps on difficult subjects.,,8,,55.0,,,,,False,False,False,False,hanners717#2022,divine_comedian#5493,tonga#3112,innov8tor3#3988,23.67,47.0
93,62b5ae43e5133f37b797662b,2022-06-24T12:29:55.383Z,iviangita#3204,Zeptimus#3359,comenting on the figma doing QA and correcting many typos and also for all the consistency with TEC with all the things you do preparing retro reminder of updating slides etc thanks u so much ivy!,,13,,55.0,,,,62b48db5e5133f37b797644e,False,False,False,False,pat.zip (TE Academy)#5266,divine_comedian#5493,tonga#3112,innov8tor3#3988,17.5,42.0
187,62bdc00ee5133f37b79769c3,2022-06-30T15:23:58.431Z,chuygarcia.eth#6692,divine_comedian#5493,for their first draft of the proposal inverter deep dive article,,13,,55.0,,,,,False,False,False,False,pat.zip (TE Academy)#5266,bear100#9085,teaci#6108,innov8tor3#3988,25.5,42.0
110,62b87196e5133f37b79766fb,2022-06-26T14:47:50.298Z,mattyjee#8621,Vyvy-vi#5040,for turning the praise application into something that other communities are very interested in. Gnosis x Praise 🚀,,55,,21.0,,,,62b870b3e5133f37b79766c2,False,False,False,False,pat.zip (TE Academy)#5266,bear100#9085,tonga#3112,innov8tor3#3988,37.37,34.0
192,62bde5c5e5133f37b79769ff,2022-06-30T18:04:53.425Z,JeffEmmett#7202,GideonRo#3175,for the invaluable sector-specific experience they bring to figuring out the consulting intake service,,5,,34.0,,,,,False,False,False,False,pat.zip (TE Academy)#5266,divine_comedian#5493,teaci#6108,innov8tor3#3988,20.25,29.0
193,62bde5c6e5133f37b7976a06,2022-06-30T18:04:54.051Z,Tamarandom#9361,GideonRo#3175,for the invaluable sector-specific experience they bring to figuring out the consulting intake service,,5,,34.0,,,,,False,False,False,False,hanners717#2022,divine_comedian#5493,tonga#3112,innov8tor3#3988,17.33,29.0
222,62bdfdcfe5133f37b7976b4b,2022-06-30T19:47:27.948Z,enti#1546,Zeptimus#3359,for sharing aplication for quadratic funding eth barcelona,,5,,34.0,,,,,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,13.0,29.0
197,62bde64de5133f37b7976a33,2022-06-30T18:07:09.364Z,ygg_anderson#4998,GideonRo#3175,for rolling up their sleeves and exploring how to use modeling in Sampo,,5,,34.0,,,,,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,11.25,29.0
81,62b4ad4ee5133f37b797657c,2022-06-23T18:13:34.148Z,JeffEmmett#7202,Tamarandom#9361,Rolling up our sleeves on the “still to be named” Token Engineering Schilling Point service with me. I’m partial to TE Services Board these days,,5,,34.0,,,,62b49cffe5133f37b797647e,False,False,False,False,pat.zip (TE Academy)#5266,divine_comedian#5493,teaci#6108,innov8tor3#3988,9.35,29.0
159,62bc78c3e5133f37b79768bb,2022-06-29T16:07:31.808Z,BiancaGadelha#2667,innov8tor3#3988,"for pursuing the goal of psychological support in the world of DAOs, and being willing to test and try materials",,8,,34.0,,,,,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,15.75,26.0
199,62bde67fe5133f37b7976a46,2022-06-30T18:07:59.249Z,enti#1546,GideonRo#3175,for diving in and figuring out technical requirements for Discord token gating,,8,,34.0,,,,,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,15.0,26.0
200,62bde67fe5133f37b7976a4d,2022-06-30T18:07:59.542Z,r-x-x#8344,GideonRo#3175,for diving in and figuring out technical requirements for Discord token gating,,8,,34.0,,,,,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,17.75,26.0
185,62bdbff5e5133f37b79769b0,2022-06-30T15:23:33.330Z,Ata#4155,divine_comedian#5493,for their spec on plugin and milestone compatibilty for the proposal inverter,,8,,34.0,,,,,False,False,False,False,pat.zip (TE Academy)#5266,bear100#9085,tonga#3112,innov8tor3#3988,18.33,26.0
221,62bded3be5133f37b7976b3a,2022-06-30T18:36:43.751Z,alantv#0964,acidlazzer#5796,for ALL his help with the rewards system animation updates,,8,,34.0,,,,62b48513e5133f37b7976442,False,False,False,False,hanners717#2022,bear100#9085,teaci#6108,innov8tor3#3988,11.35,26.0
